#START_HEADER
start_time,Sun Feb 25 10:39:27 2024
5,111100001100000011111100110000000011111111000000111111000011000011111111000011000000000000000000110000000000000011000000000000000000000000000000110000000000000011000001111101111110110100000110101111110010100001000000011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111000111111100111111101011000101111111110101110101111001111110111010110000111101011110101000011110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111110111001111110010011111101110111101010111001111101100001111110100100011111110001100111100000001111111011111100111110100011011101000101011111111111111111111111100000001001000011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000001100111001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
5,001111000000000011111100110000000011111111000000000011001111000011111111000011000000000000000000110000000000000011000000000000000000000000000000110000000000000010011100111111111111110000001011011111000001110001011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111000111110000111111001011001100011111110101110101111101111110011010110001111100011011001100111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111110111001111110010011111101110111101010111001111101100001111110100100011111110001100111100000001111111011111100111110100011111110000000111111111111111111000011100000001001000011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100011001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
11,000011000000000011111100110000000011111111000000001111001111000011111111000011000000000000000000110000000000000011000000000000000000000000000000110000000000000010111111111111111111010000001010101111000001100001011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111000111111100111111001011001001111111110101110101111101111110011010110001111100011111011000111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111110111001111110010011111101110111101010111001111101100001111110100100011111110001100111100000001111111011111100111110100011011101000000111111111111111111000011100000001001000011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000110011001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
8,110011000000000011111100110000000011111111000000110011001111000011111111000011000000000000000000110000000000000011000000000000000000000000000000110000000000000010100100111111111110110000001111011111000000110001011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111000111110000111111001011000011111111110101110101111101111110011010110001111100011010101100111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111110111001111110010011111101110111101010111001111101100001111110100100011111110001100111100000001111111011111100111110100011111110000000111111111111111111000011100000001001000011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
7,111100000000000011111100110000000011111111000000111111001111000011111111000011000000000000000000110000000000000011000000000000000000000000000000110000000000000011000001111111111110110000001110101111000000100001011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111000111111100111111001011000101111111110101110101111101111110011010110001111100011110101000111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111110111001111110010011111101110111101010111001111101100001111110100100011111110001100111100000001111111011111100111110100011011101000000111111111111111111000011100000001001000011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
6,111111110000000000111100110000000011111111000000111100110011000000000000110011000000000000000000110000000000000011000000000000000000000000000000110000000000000010011100101011111111111100000011011011110011011000000000011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010000111111111111000110000101010111101001111010110111100101001111110011010110001000100010111101100111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111111001001111110011011111101110111101011000001111100100001111110101100011111110001100111100001101111111011111100111110101111111110101101011111000011111111111111101111111111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
6,001100110000000000111100110000000011111111000000000000001111000000000000110011000000000000000000110000000000000011000000000000000000000000000000110000000000000011011101101011111111111100000111000000100000110101011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011110111111111110000111111101010111100101111010010111100100001111110011010110001000100010110101000111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111111001001111110011011111101110111101011000001111100100001111110101100011111110001100111100001101111111011111100111110101111111111111111111111111111111111000011101111111111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
4,110011110000000000111100110000000011111111000000110011110011000000000000110011000000000000000000110000000000000011000000000000000000000000000000110000000000000010111111101011111111011100000010101011110011000000000000011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010110111111111110000110000101010111011101111010110111100101001111110011010110001000100010011101100111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111111001001111110011011111101110111101011000001111100100001111110101100011111110001100111100001101111111011111100111110101111011101101101011111011111111111111111101111111111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
1,111100110000000000111100110000000011111111000000111111110011000000000000110011000000000000000000110000000000000011000000000000000000000000000000110000000000000011011101101011111111111100000011000000100001011111111110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011010010111111111111110110000101010111101101111010110111100101001111110011010110001000100010111101000111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111111001001111110011011111101110111101011000001111100100001111110101100011111110001100111100001101111111011111100111110101111111111111111111111000000000001100011101111111111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
6,001111110000000000111100110000000011111111000000000011110011000000000000110011000000000000000000110000000000000011000000000000000000000000000000110000000000000010011100101011111111111100000111011011110010110000000000011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011110111111111110000111100101010111100001111010110111100101001111110011010110001000100010110101100111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111111001001111110011011111101110111101011000001111100100001111110101100011111110001100111100001101111111011111100111110101111111110101101011111111111111111111111101111111111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
2,000011110000000000111100110000000011111111000000001111110011000000000000110011000000000000000000110000000000000011000000000000000000000000000000110000000000000010111111101011111111011100000110101011110010100000000000011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101011111110010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011110111111111111110111000101010111011101111010110111100101001111110011010110001000100010010101100111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111111001001111110011011111101110111101011000001111100100001111110101100011111110001100111100001101111111011111100111110101111011101101101011111111111111111111111101111111111111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100010011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
6,110000000000000011111111000000000011111111000000110000111111000011111100110011000000000000000000110000000000000011000000000000000000000000000000110000000000000011100101011111111110111000001111000001000000110101101110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011111111000011110000111110001011000011011111111111110110001111101011011010110001111100100010101001111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111111010001111110010011111101110111111101011001111100000001111110100100011111110001100111101111101111111011111100111110100111111111111110111111111111111010100011100000001000111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
8,110000001100000000111111110000000011111111000000110000110011000000000011000011000000000000000000110000000000000011000000000000000000000000000000110000000000000011111111111101111111000100000010111111110011000101100000011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011010100011111110010011111110110010010101011011101100100111111101101001001001111011011010111111111111110000110000001010111011001111011110111111001001111110011010110001001100000011101001111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111110100001111110011011111101110111111100111001111101100001111110100100011111110001100111100000001111111011111100111110101111011000000101011111011111111011111111101111111110111111111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
3,110000000000000000111111000000000011111111000000110000111111000000000011110011000000000000000000110000000000000011000000000000000000000000000000110000000000000011111111111111111111000000000010111111000001000101101110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011010100010101011010011111110110010010101011011101100100111111101101001001001111011011010111111111111110000110000001010111011001111011110111111001101111001011010110001001100100011101001111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111110100001111110011011111101110111111100111001111100000001111110100100011111110001100111101111101111111011111100111110101111011000000101111111011111111010100011101111111110111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
3,110000000000000000111111110000000011111111000000110000111111000000000011000011000000000000000000110000000000000011000000000000000000000000000000110000000000000011111111111111111111000000001010111111000001000101111110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011010100011111110010011111110110010010101011011101100100111111101101001001001111011011010111111111111110000110000001010111011001111011110111111001101111110011010110001001101000011101001111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111110100001111110011011111101110111111100111001111101100001111110100100011111110001100111100000001111111011111100111110101111011000000000111111011111111000000011101111111110111111111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
6,000000000000000000111111000000000011111111000000001100111111000000000011110011000000000000000000110000000000000011000000000000000000000000000000110000000000000011111111111111111111000000000110111111000000100101101110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011010100010101011010011111110110010010101011011101100100111111101101001001001111011011011111111111111111000111000001010111011001111011110111111001101111001011010110001001100100010101001111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111110100001111110011011111101110111111100111001111100000001111110100100011111110001100111101111101111111011111100111110101111011000000101111111111111111010100011101111111110111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
5,000000001100000000111111110000000011111111000000001100110011000000000011000011000000000000000000110000000000000011000000000000000000000000000000110000000000000011111111111101111111000100000110111111110010100101100000011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111111000111000001010111011001111011110111111001001111110011010110001001100000010101001111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111110100001111110011011111101110111111100111001111101100001111110100100011111110001100111100000001111111011111100111110101111011000000101011111111111111011111111101111111110111111111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
7,000000000000000000111111110000000011111111000000001100111111000000000011000011000000000000000000110000000000000011000000000000000000000000000000110000000000000011111111111111111111000000001110111111000000100101111110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011010100011111110010011111110110010010101011011101100100111111101101001001001111011011011111111111111111000111000001010111011001111011110111111001101111110011010110001001101000010101001111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111110100001111110011011111101110111111100111001111101100001111110100100011111110001100111100000001111111011111100111110101111011000000000111111111111111000000011101111111110111111111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
7,111111000000000011111111000000000011111111000000111100001111000011111100110011000000000000000000110000000000000011000000000000000000000000000000110000000000000010000000011111111110111000001110111011000000100100011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011111111000011111000111111101011000101011111110101110110001111101011011010110001111100100110101101111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111111010001111110010011111101110111111101011001111100000001111110100100011111110001100111101111101111111011111100111110100111011000101000111111111111111111000011100000001000111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
6,110011000000000011111111000000000011111111000000110011001111000011111100110011000000000000000000110000000000000011000000000000000000000000000000110000000000000010100100011111111110111000001111011011000000110000011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011111111000011110000111111101011000011111111110101110110001111101011011010110001111100100010101101111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111111010001111110010011111101110111111101011001111100000001111110100100011111110001100111101111101111111011111100111110100111111110101000111111111111111111000011100000001000111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
2,111100000000000011111111000000000011111111000000111111001111000011111100110011000000000000000000110000000000000011000000000000000000000000000000110000000000000011000001011111111110111000001110101011000000100000011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011111111000011111100111111101011000101111111110101110110001111101011011010110001111100100110101001111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111111010001111110010011111101110111111101011001111100000001111110100100011111110001100111101111101111111011111100111110100111011101101000111111111111111111000011100000001000111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
3,001100000000000011111111000000000011111111000000000000111111000011111100110011000000000000000000110000000000000011000000000000000000000000000000110000000000000011011101011111111111111000001011000001000001110101101110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011111111000011110000111110001011001100111111110001110110001111101011011010110001111100100011001001111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111111010001111110010011111101110111111101011001111100000001111110100100011111110001100111101111101111111011111100111110100111111111111110111111111111111010100011100000001000111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100011001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
8,001111000000000011111111000000000011111111000000000011001111000011111100110011000000000000000000110000000000000011000000000000000000000000000000110000000000000010011100011111111111111000001011011011000001110000011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011111111000011110000111111101011001100011111110101110110001111101011011010110001111100100011001101111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111111010001111110010011111101110111111101011001111100000001111110100100011111110001100111101111101111111011111100111110100111111110101000111111111111111111000011100000001000111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000100011001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
3,000011000000000011111111000000000011111111000000001111001111000011111100110011000000000000000000110000000000000011000000000000000000000000000000110000000000000010111111011111111111011000001010101011000001100000011110011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010011111110010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111010101011111110010101011010011111110110010010101011011101100100111111101101001001001111011011011111111000011111100111111101011001001111111110101110110001111101011011010110001111100100111011001111110101101100110111000110011101100101000011110000111010010101010001001001000101111011111100010111100000111110011110010111111010001111110010011111101110111111101011001111100000001111110100100011111110001100111101111101111111011111100111110100111011101101000111111111111111111000011100000001000111011111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000110011001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010000
7,111111001100000000111111110000000011111111000000111100000011000000000011000011000000000000000000110000000000000011000000000000000000000000000000110000000000000010011100011000111111111100001011011011110011011000010000011111111111111111110000000000001000000000000011000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110110110101010101010010101011010011111110110101001111111011001100100111111101101001001001111011011010110101011010100010101011101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010011111110110010010011111110110110010010011110110110111111111011010100011111110010011111110110010010101011011101100100111111101101001001001111011011010001111111111111000110001101010111101001111010100111111001001111110011010110001001100000111101101111110101101100110111000110011101100101000011110000111010010111111111111000000111111101111100110111100100111110101111000111110100001111110011011111101110111111100111001111101100001111110100100011111110001100111100000001111111011111100111110101111111110101000011111000011111111111111101111111110111111111111110101111111111111111111111111111111101110111110111011101110111000000000000000000000000000000111001111010100110011101001011010011101001011011000111010010111000011010110000010100111100001111011010110010000111110101101010011110101000100111011001001001111110101000011111010101001100000011111011010111001001111110101111100100111110101111110000011111010001010010011110101101000000011111011010001010010011111011010100100001111011011011000110011010010
