#START_HEADER
start_time,Sun Feb 11 18:14:08 2024
5,00000011110000001100001111000000001111111100000000110000001100001100111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111011111111000111011101001010101001110011101011111111100111111011000001111101100001110110010001110110001111111011011100011111110101110011111101111010110000100111010110110011110011110101000111010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
6,11110000110000001100001111000000001111111100000011111100001100001100111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001001111011111111100111001101100010100100111011101001101101100111111011000001111101100001110110010001110110001111111011011100011111110101110011111101111010110000100111010110110011110011110101000011000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
8,11111100110000001100001111000000001111111100000011110000001100001100111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001001111011111111000111011101100010100100110011101011101101100111111011000001111101100001110110010001110110001111111011011100011111110101110011111101111010110000100111010110110011110011110101000011000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
5,11001100110000000011001111000000001111111100000011001100001100000000111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000000101111111111110000110001101011010101110111011101000001101100111111011000001111101100001110110010011000110001111111111111111111111110101110011111101111010110000100111010110110011110011110101000111010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101100011111000111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
7,11111100110000000011001111000000001111111100000011110000001100000000111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000000001111111111111000110011101111010111110010011101000001101100111111011000001111101100001110110010011000110001111111111111111111111110101110011111101111010110000100111010110110011110011110101000111010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101100011111000111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
5,00001100110000000011001111000000001111111100000000111100001100000000111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001101111111111111100111001101011010100110111011101000001101100111111011000001111101100001110110010011000110001111111111111111111111110101110011111101111010110000100111010110110011110011110101000111010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101100011111000111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
4,00111100110000000011001111000000001111111100000000001100001100000000111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001101111111111110000111111101111010110110000011101000001101100111111011000001111101100001110110010011000110001111111111111111111111110101110011111101111010110000100111010110110011110011110101000111010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101100011111000111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
5,00001100110000001111110011000000001111111100000000111100001100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111111100111111101001011011011011111111101101100101110101111000001111101100001110110010001001110001011111010010010011100110101110011111101111010110000100111010110110011110011110101000011010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
4,11000000110000001111110011000000001111111100000011000011001100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111110000111111101000011000110110111111101101101111110101111000001111101100001110110010001001110001011111010010010011100110101110011111101111010110000100111010110110011110011110101000111000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
6,11110000110000001111110011000000001111111100000011111100001100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111111100111111101100011010110011111111101101100101110101111000001111101100001110110010001001110001011111010010010011100110101110011111101111010110000100111010110110011110011110101000111000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
9,00110000110000001111110011000000001111111100000000000011001100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111110000111111101101011001010001111111101101100001110101111000001111101100001110110010001001110001011111010010010011100110101110011111101111010110000100111010110110011110011110101000011000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
5,11001100110000001111110011000000001111111100000011001100001100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111110000111111101000011000110111111111111101100101110101111000001111101100001110110010001001110001011111010010010011100110101110011111101111010110000100111010110110011110011110101000111000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
4,11111100110000001111110011000000001111111100000011110000001100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111111000111111101100011010110010111111111101100101110101111000001111101100001110110010001001110001011111010010010011100110101110011111101111010110000100111010110110011110011110101000111000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
3,00111100110000001111110011000000001111111100000000001100001100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111110000111111101101011001010000111111111101100101110101111000001111101100001110110010001001110001011111010010010011100110101110011111101111010110000100111010110110011110011110101000011000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
4,11001100110000000000001111000000001111111100000011001100001100000011111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000000001111111111110000110111101011011011101011111011101101100101110001111000001111101100001110110010011111110001011111110110001111100110101110011111101111010110000100111010110110011110011110101000011010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111110100101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
6,00001100110000000000001111000000001111111100000000111100001100000011111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001101111111111111100111111101011011010101011111011101101100101110001111000001111101100001110110010011111110001011111110110001111100110101110011111101111010110000100111010110110011110011110101000011010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111110100101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
10,00000011110000000000001111000000001111111100000000110000001100000011111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111111111111000111111101011011010101010111011111111110101110001111000001111101100001110110010011111110001011111110110001111100110101110011111101111010110000100111010110110011110011110101000011010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111110100101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
6,11110000110000000000001111000000001111111100000011111100001100000011111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000000001111111111111100110001101111011001100011111011101101100101110001111000001111101100001110110010011111110001011111110110001111100110101110011111101111010110000100111010110110011110011110101000011000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111110100101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
7,00110000110000000000001111000000001111111100000000000011001100000011111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001001111111111110000111111101111011000100001111011101101100001110001111000001111101100001110110010011111110001011111110110001111100110101110011111101111010110000100111010110110011110011110101000011000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111110100101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
6,11111100110000000000001111000000001111111100000011110000001100000011111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000000001111111111111000110011101111011001100010111011111101100101110001111000001111101100001110110010011111110001011111110110001111100110101110011111101111010110000100111010110110011110011110101000011000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111110100101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
3,00111100110000000000001111000000001111111100000000001100001100000011111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001001111111111110000111111101111011000100000111011111101100101110001111000001111101100001110110010011111110001011111110110001111100110101110011111101111010110000100111010110110011110011110101000011000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111110100101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
8,00000011110000001111001111000000001111111100000000110000001100001111001100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111001111111000111111101001011011011010111100001011111100111111011000001111101100001110110010001001110001011111010010010011111110101110011111101111010110000100111010110110011110011110101000011000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100111111111011110000111111011101111110111101000111111100011000111111100000101111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011101000100111111101101111111011111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
8,11001100110000001111001111000000001111111100000011001100001100001111001100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001101111001111110000111101101000011000110111111100001001101100111111011000001111101100001110110010001001110001011111010010010011111110101110011111101111010110000100111010110110011110011110101000111010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100111111111011110000111111011101111110111101000111111100011000111111100000101111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011101000100111111101101111111011111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
1,11111100110000001111001111000000001111111100000011110000001100001111001100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001101111001111111000111111101100011010110010111100001001101100111111011000001111101100001110110010001001110001011111010010010011111110101110011111101111010110000100111010110110011110011110101000111010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100111111111011110000111111011101111110111101000111111100011000111111100000101111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011101000100111111101101111111011111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
7,00111100110000001111001111000000001111111100000000001100001100001111001100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001101111001111110000111101101101011001010000111100001001101100111111011000001111101100001110110010001001110001011111010010010011111110101110011111101111010110000100111010110110011110011110101000011010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100111111111011110000111111011101111110111101000111111100011000111111100000101111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011101000100111111101101111111011111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
1,11000011110000001111001111000000001111111100000011000000001100001111001100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111001111110000111111101000011000110110111100011011111100111111011000001111101100001110110010001001110001011111010010010011111110101110011111101111010110000100111010110110011110011110101000111010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100111111111011110000111111011101111110111101000111111100011000111111100000101111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011101000100111111101101111111011111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
4,11111100110000001100111111000000001111111100000011110000001100001100001100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001001111011111111000111001101100010100100110011110101001101100111111011000001111101100001110110010001110110001111111011011100011111110101110011111101111010110000100111010110110011110011110101000011010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101101111001011110010111111011101111110111001000111111100011000111111100000101111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011101000100111111101101111111011111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
7,11000011000000001100001111000000001111111100000011000000111100001100111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111011111110000111111001000010110101110011101011111111100111111011000001111101100001110110010001110110001111111011011100011111110101111011111100011010110001101111010110110011110011110101000001010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
3,00000011000000001100001111000000001111111100000000110000111100001100111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111011111111000111011001001010101001110011101011111111100111111011000001111101100001110110010001110110001111111011011100011111110101111011111100011010110001101111010110110011110011110101000101010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
9,11110000000000001100001111000000001111111100000011111100111100001100111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001001111011111111100111001001100010100100111011101001101101100111111011000001111101100001110110010001110110001111111011011100011111110101111011111100011010110001101111010110110011110011110101000001000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
8,11111100000000001100001111000000001111111100000011110000111100001100111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001001111011111111000111011001100010100100110011101011101101100111111011000001111101100001110110010001110110001111111011011100011111110101111011111100011010110001101111010110110011110011110101000001000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
2,11001100000000000011001111000000001111111100000011001100111100000000111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000000101111111111110000110001001011010101110111011101000001101100111111011000001111101100001110110010011000110001111111111111111111111110101111011111100011010110001101111010110110011110011110101000101010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101100011111000111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
9,11111100000000000011001111000000001111111100000011110000111100000000111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000000001111111111111000110011001111010111110010011101000001101100111111011000001111101100001110110010011000110001111111111111111111111110101111011111100011010110001101111010110110011110011110101000101010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101100011111000111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
4,00001100000000000011001111000000001111111100000000111100111100000000111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001101111111111111100111001001011010100110111011101000001101100111111011000001111101100001110110010011000110001111111111111111111111110101111011111100011010110001101111010110110011110011110101000101010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101100011111000111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
7,00111100000000000011001111000000001111111100000000001100111100000000111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001101111111111110000111111001111010110110000011101000001101100111111011000001111101100001110110010011000110001111111111111111111111110101111011111100011010110001101111010110110011110011110101000101010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101101111111111011110000111111011101111110111101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101100011111000111111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
2,00001100000000001111110011000000001111111100000000111100111100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111111100111111001001011011011011111111101101100101110101111000001111101100001110110010001001110001011111010010010011100110101111011111100011010110001101111010110110011110011110101000001010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
7,11000000000000001111110011000000001111111100000011000011111100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111110000111111001000011000110110111111101101101111110101111000001111101100001110110010001001110001011111010010010011100110101111011111100011010110001101111010110110011110011110101000101000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
5,11110000000000001111110011000000001111111100000011111100111100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111111100111111001100011010110011111111101101100101110101111000001111101100001110110010001001110001011111010010010011100110101111011111100011010110001101111010110110011110011110101000101000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
7,00110000000000001111110011000000001111111100000000000011111100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111110000111111001101011001010001111111101101100001110101111000001111101100001110110010001001110001011111010010010011100110101111011111100011010110001101111010110110011110011110101000001000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
6,11001100000000001111110011000000001111111100000011001100111100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111110000111111001000011000110111111111111101100101110101111000001111101100001110110010001001110001011111010010010011100110101111011111100011010110001101111010110110011110011110101000101000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
2,11111100000000001111110011000000001111111100000011110000111100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111111000111111001100011010110010111111111101100101110101111000001111101100001110110010001001110001011111010010010011100110101111011111100011010110001101111010110110011110011110101000101000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
5,00111100000000001111110011000000001111111100000000001100111100001111111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001111111000111110000111111001101011001010000111111111101100101110101111000001111101100001110110010001001110001011111010010010011100110101111011111100011010110001101111010110110011110011110101000001000001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100101111001011110000111111011101111111010101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
10,11001100000000000000001111000000001111111100000011001100111100000011111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000000001111111111110000110111001011011011101011111011101101100101110001111000001111101100001110110010011111110001011111110110001111100110101111011111100011010110001101111010110110011110011110101000001010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111110100101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
7,00001100000000000000001111000000001111111100000000111100111100000011111100001100000000000000000011000000000000001100000000000000000000000000000011000000000000001101111111111111100111111001011011010101011111011101101100101110001111000001111101100001110110010011111110001011111110110001111100110101111011111100011010110001101111010110110011110011110101000001010001110100100011101001011110110110000111010010110001010011101001011100001101011011111111011111110011111110101001111111011010111011001100100100111111101101100011111101011110000111111011101111110100101000111111100011000111111100000001111110000111111100100010011111110100010011111110110010010011111110110100100111111101101010011111111101111111011001000100111111101101011111010011111011100010011111110110000010010011111110110101110010011111110110111110010011111110110111111010010011111110110110100010010011111110110110001010010011111110110110100100100111111101101101100001001011001010
